/project2/tays/Van/20210722/FastQ/plate1-Jurkat-A01_S1_R1_001.fastq.gz,plate1-Jurkat-A01
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-A02_S2_R1_001.fastq.gz,plate1-Jurkat-A02
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-A03_S3_R1_001.fastq.gz,plate1-Jurkat-A03
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-A04_S4_R1_001.fastq.gz,plate1-Jurkat-A04
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-A05_S5_R1_001.fastq.gz,plate1-Jurkat-A05
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-A06_S6_R1_001.fastq.gz,plate1-Jurkat-A06
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-A07_S7_R1_001.fastq.gz,plate1-Jurkat-A07
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-A08_S8_R1_001.fastq.gz,plate1-Jurkat-A08
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-A09_S9_R1_001.fastq.gz,plate1-Jurkat-A09
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-A10_S10_R1_001.fastq.gz,plate1-Jurkat-A10
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-A11_S11_R1_001.fastq.gz,plate1-Jurkat-A11
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-A12_S12_R1_001.fastq.gz,plate1-Jurkat-A12
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-B01_S13_R1_001.fastq.gz,plate1-Jurkat-B01
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-B02_S14_R1_001.fastq.gz,plate1-Jurkat-B02
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-B03_S15_R1_001.fastq.gz,plate1-Jurkat-B03
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-B04_S16_R1_001.fastq.gz,plate1-Jurkat-B04
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-B05_S17_R1_001.fastq.gz,plate1-Jurkat-B05
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-B06_S18_R1_001.fastq.gz,plate1-Jurkat-B06
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-B07_S19_R1_001.fastq.gz,plate1-Jurkat-B07
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-B08_S20_R1_001.fastq.gz,plate1-Jurkat-B08
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-B09_S21_R1_001.fastq.gz,plate1-Jurkat-B09
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-B10_S22_R1_001.fastq.gz,plate1-Jurkat-B10
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-B11_S23_R1_001.fastq.gz,plate1-Jurkat-B11
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-B12_S24_R1_001.fastq.gz,plate1-Jurkat-B12
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-C01_S25_R1_001.fastq.gz,plate1-Jurkat-C01
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-C02_S26_R1_001.fastq.gz,plate1-Jurkat-C02
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-C03_S27_R1_001.fastq.gz,plate1-Jurkat-C03
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-C04_S28_R1_001.fastq.gz,plate1-Jurkat-C04
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-C05_S29_R1_001.fastq.gz,plate1-Jurkat-C05
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-C06_S30_R1_001.fastq.gz,plate1-Jurkat-C06
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-C07_S31_R1_001.fastq.gz,plate1-Jurkat-C07
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-C08_S32_R1_001.fastq.gz,plate1-Jurkat-C08
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-C09_S33_R1_001.fastq.gz,plate1-Jurkat-C09
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-C10_S34_R1_001.fastq.gz,plate1-Jurkat-C10
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-C11_S35_R1_001.fastq.gz,plate1-Jurkat-C11
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-C12_S36_R1_001.fastq.gz,plate1-Jurkat-C12
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-D01_S37_R1_001.fastq.gz,plate1-Jurkat-D01
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-D02_S38_R1_001.fastq.gz,plate1-Jurkat-D02
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-D03_S39_R1_001.fastq.gz,plate1-Jurkat-D03
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-D04_S40_R1_001.fastq.gz,plate1-Jurkat-D04
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-D05_S41_R1_001.fastq.gz,plate1-Jurkat-D05
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-D06_S42_R1_001.fastq.gz,plate1-Jurkat-D06
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-D07_S43_R1_001.fastq.gz,plate1-Jurkat-D07
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-D08_S44_R1_001.fastq.gz,plate1-Jurkat-D08
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-D09_S45_R1_001.fastq.gz,plate1-Jurkat-D09
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-D10_S46_R1_001.fastq.gz,plate1-Jurkat-D10
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-D11_S47_R1_001.fastq.gz,plate1-Jurkat-D11
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-D12_S48_R1_001.fastq.gz,plate1-Jurkat-D12
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-E01_S49_R1_001.fastq.gz,plate1-Jurkat-E01
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-E02_S50_R1_001.fastq.gz,plate1-Jurkat-E02
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-E03_S51_R1_001.fastq.gz,plate1-Jurkat-E03
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-E04_S52_R1_001.fastq.gz,plate1-Jurkat-E04
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-E05_S53_R1_001.fastq.gz,plate1-Jurkat-E05
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-E06_S54_R1_001.fastq.gz,plate1-Jurkat-E06
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-E07_S55_R1_001.fastq.gz,plate1-Jurkat-E07
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-E08_S56_R1_001.fastq.gz,plate1-Jurkat-E08
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-E09_S57_R1_001.fastq.gz,plate1-Jurkat-E09
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-E10_S58_R1_001.fastq.gz,plate1-Jurkat-E10
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-E11_S59_R1_001.fastq.gz,plate1-Jurkat-E11
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-E12_S60_R1_001.fastq.gz,plate1-Jurkat-E12
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-F01_S61_R1_001.fastq.gz,plate1-Jurkat-F01
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-F02_S62_R1_001.fastq.gz,plate1-Jurkat-F02
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-F03_S63_R1_001.fastq.gz,plate1-Jurkat-F03
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-F04_S64_R1_001.fastq.gz,plate1-Jurkat-F04
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-F05_S65_R1_001.fastq.gz,plate1-Jurkat-F05
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-F06_S66_R1_001.fastq.gz,plate1-Jurkat-F06
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-F07_S67_R1_001.fastq.gz,plate1-Jurkat-F07
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-F08_S68_R1_001.fastq.gz,plate1-Jurkat-F08
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-F09_S69_R1_001.fastq.gz,plate1-Jurkat-F09
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-F10_S70_R1_001.fastq.gz,plate1-Jurkat-F10
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-F11_S71_R1_001.fastq.gz,plate1-Jurkat-F11
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-F12_S72_R1_001.fastq.gz,plate1-Jurkat-F12
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-G01_S73_R1_001.fastq.gz,plate1-Jurkat-G01
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-G02_S74_R1_001.fastq.gz,plate1-Jurkat-G02
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-G03_S75_R1_001.fastq.gz,plate1-Jurkat-G03
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-G04_S76_R1_001.fastq.gz,plate1-Jurkat-G04
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-G05_S77_R1_001.fastq.gz,plate1-Jurkat-G05
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-G06_S78_R1_001.fastq.gz,plate1-Jurkat-G06
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-G07_S79_R1_001.fastq.gz,plate1-Jurkat-G07
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-G08_S80_R1_001.fastq.gz,plate1-Jurkat-G08
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-G09_S81_R1_001.fastq.gz,plate1-Jurkat-G09
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-G10_S82_R1_001.fastq.gz,plate1-Jurkat-G10
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-G11_S83_R1_001.fastq.gz,plate1-Jurkat-G11
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-G12_S84_R1_001.fastq.gz,plate1-Jurkat-G12
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-H01_S85_R1_001.fastq.gz,plate1-Jurkat-H01
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-H02_S86_R1_001.fastq.gz,plate1-Jurkat-H02
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-H03_S87_R1_001.fastq.gz,plate1-Jurkat-H03
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-H04_S88_R1_001.fastq.gz,plate1-Jurkat-H04
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-H05_S89_R1_001.fastq.gz,plate1-Jurkat-H05
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-H06_S90_R1_001.fastq.gz,plate1-Jurkat-H06
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-H07_S91_R1_001.fastq.gz,plate1-Jurkat-H07
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-H08_S92_R1_001.fastq.gz,plate1-Jurkat-H08
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-H09_S93_R1_001.fastq.gz,plate1-Jurkat-H09
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-H10_S94_R1_001.fastq.gz,plate1-Jurkat-H10
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-H11_S95_R1_001.fastq.gz,plate1-Jurkat-H11
/project2/tays/Van/20210722/FastQ/plate1-Jurkat-H12_S96_R1_001.fastq.gz,plate1-Jurkat-H12
/project2/tays/Van/20210722/FastQ/plate1-Raji-A01_S97_R1_001.fastq.gz,plate1-Raji-A01
/project2/tays/Van/20210722/FastQ/plate1-Raji-A02_S98_R1_001.fastq.gz,plate1-Raji-A02
/project2/tays/Van/20210722/FastQ/plate1-Raji-A03_S99_R1_001.fastq.gz,plate1-Raji-A03
/project2/tays/Van/20210722/FastQ/plate1-Raji-A04_S100_R1_001.fastq.gz,plate1-Raji-A04
/project2/tays/Van/20210722/FastQ/plate1-Raji-A05_S101_R1_001.fastq.gz,plate1-Raji-A05
/project2/tays/Van/20210722/FastQ/plate1-Raji-A06_S102_R1_001.fastq.gz,plate1-Raji-A06
/project2/tays/Van/20210722/FastQ/plate1-Raji-A07_S103_R1_001.fastq.gz,plate1-Raji-A07
/project2/tays/Van/20210722/FastQ/plate1-Raji-A08_S104_R1_001.fastq.gz,plate1-Raji-A08
/project2/tays/Van/20210722/FastQ/plate1-Raji-A09_S105_R1_001.fastq.gz,plate1-Raji-A09
/project2/tays/Van/20210722/FastQ/plate1-Raji-A10_S106_R1_001.fastq.gz,plate1-Raji-A10
/project2/tays/Van/20210722/FastQ/plate1-Raji-A11_S107_R1_001.fastq.gz,plate1-Raji-A11
/project2/tays/Van/20210722/FastQ/plate1-Raji-A12_S108_R1_001.fastq.gz,plate1-Raji-A12
/project2/tays/Van/20210722/FastQ/plate1-Raji-B01_S109_R1_001.fastq.gz,plate1-Raji-B01
/project2/tays/Van/20210722/FastQ/plate1-Raji-B02_S110_R1_001.fastq.gz,plate1-Raji-B02
/project2/tays/Van/20210722/FastQ/plate1-Raji-B03_S111_R1_001.fastq.gz,plate1-Raji-B03
/project2/tays/Van/20210722/FastQ/plate1-Raji-B04_S112_R1_001.fastq.gz,plate1-Raji-B04
/project2/tays/Van/20210722/FastQ/plate1-Raji-B05_S113_R1_001.fastq.gz,plate1-Raji-B05
/project2/tays/Van/20210722/FastQ/plate1-Raji-B06_S114_R1_001.fastq.gz,plate1-Raji-B06
/project2/tays/Van/20210722/FastQ/plate1-Raji-B07_S115_R1_001.fastq.gz,plate1-Raji-B07
/project2/tays/Van/20210722/FastQ/plate1-Raji-B08_S116_R1_001.fastq.gz,plate1-Raji-B08
/project2/tays/Van/20210722/FastQ/plate1-Raji-B09_S117_R1_001.fastq.gz,plate1-Raji-B09
/project2/tays/Van/20210722/FastQ/plate1-Raji-B10_S118_R1_001.fastq.gz,plate1-Raji-B10
/project2/tays/Van/20210722/FastQ/plate1-Raji-B11_S119_R1_001.fastq.gz,plate1-Raji-B11
/project2/tays/Van/20210722/FastQ/plate1-Raji-B12_S120_R1_001.fastq.gz,plate1-Raji-B12
/project2/tays/Van/20210722/FastQ/plate1-Raji-C01_S121_R1_001.fastq.gz,plate1-Raji-C01
/project2/tays/Van/20210722/FastQ/plate1-Raji-C02_S122_R1_001.fastq.gz,plate1-Raji-C02
/project2/tays/Van/20210722/FastQ/plate1-Raji-C03_S123_R1_001.fastq.gz,plate1-Raji-C03
/project2/tays/Van/20210722/FastQ/plate1-Raji-C04_S124_R1_001.fastq.gz,plate1-Raji-C04
/project2/tays/Van/20210722/FastQ/plate1-Raji-C05_S125_R1_001.fastq.gz,plate1-Raji-C05
/project2/tays/Van/20210722/FastQ/plate1-Raji-C06_S126_R1_001.fastq.gz,plate1-Raji-C06
/project2/tays/Van/20210722/FastQ/plate1-Raji-C07_S127_R1_001.fastq.gz,plate1-Raji-C07
/project2/tays/Van/20210722/FastQ/plate1-Raji-C08_S128_R1_001.fastq.gz,plate1-Raji-C08
/project2/tays/Van/20210722/FastQ/plate1-Raji-C09_S129_R1_001.fastq.gz,plate1-Raji-C09
/project2/tays/Van/20210722/FastQ/plate1-Raji-C10_S130_R1_001.fastq.gz,plate1-Raji-C10
/project2/tays/Van/20210722/FastQ/plate1-Raji-C11_S131_R1_001.fastq.gz,plate1-Raji-C11
/project2/tays/Van/20210722/FastQ/plate1-Raji-C12_S132_R1_001.fastq.gz,plate1-Raji-C12
/project2/tays/Van/20210722/FastQ/plate1-Raji-D01_S133_R1_001.fastq.gz,plate1-Raji-D01
/project2/tays/Van/20210722/FastQ/plate1-Raji-D02_S134_R1_001.fastq.gz,plate1-Raji-D02
/project2/tays/Van/20210722/FastQ/plate1-Raji-D03_S135_R1_001.fastq.gz,plate1-Raji-D03
/project2/tays/Van/20210722/FastQ/plate1-Raji-D04_S136_R1_001.fastq.gz,plate1-Raji-D04
/project2/tays/Van/20210722/FastQ/plate1-Raji-D05_S137_R1_001.fastq.gz,plate1-Raji-D05
/project2/tays/Van/20210722/FastQ/plate1-Raji-D06_S138_R1_001.fastq.gz,plate1-Raji-D06
/project2/tays/Van/20210722/FastQ/plate1-Raji-D07_S139_R1_001.fastq.gz,plate1-Raji-D07
/project2/tays/Van/20210722/FastQ/plate1-Raji-D08_S140_R1_001.fastq.gz,plate1-Raji-D08
/project2/tays/Van/20210722/FastQ/plate1-Raji-D09_S141_R1_001.fastq.gz,plate1-Raji-D09
/project2/tays/Van/20210722/FastQ/plate1-Raji-D10_S142_R1_001.fastq.gz,plate1-Raji-D10
/project2/tays/Van/20210722/FastQ/plate1-Raji-D11_S143_R1_001.fastq.gz,plate1-Raji-D11
/project2/tays/Van/20210722/FastQ/plate1-Raji-D12_S144_R1_001.fastq.gz,plate1-Raji-D12
/project2/tays/Van/20210722/FastQ/plate1-Raji-E01_S145_R1_001.fastq.gz,plate1-Raji-E01
/project2/tays/Van/20210722/FastQ/plate1-Raji-E02_S146_R1_001.fastq.gz,plate1-Raji-E02
/project2/tays/Van/20210722/FastQ/plate1-Raji-E03_S147_R1_001.fastq.gz,plate1-Raji-E03
/project2/tays/Van/20210722/FastQ/plate1-Raji-E04_S148_R1_001.fastq.gz,plate1-Raji-E04
/project2/tays/Van/20210722/FastQ/plate1-Raji-E05_S149_R1_001.fastq.gz,plate1-Raji-E05
/project2/tays/Van/20210722/FastQ/plate1-Raji-E06_S150_R1_001.fastq.gz,plate1-Raji-E06
/project2/tays/Van/20210722/FastQ/plate1-Raji-E07_S151_R1_001.fastq.gz,plate1-Raji-E07
/project2/tays/Van/20210722/FastQ/plate1-Raji-E08_S152_R1_001.fastq.gz,plate1-Raji-E08
/project2/tays/Van/20210722/FastQ/plate1-Raji-E09_S153_R1_001.fastq.gz,plate1-Raji-E09
/project2/tays/Van/20210722/FastQ/plate1-Raji-E10_S154_R1_001.fastq.gz,plate1-Raji-E10
/project2/tays/Van/20210722/FastQ/plate1-Raji-E11_S155_R1_001.fastq.gz,plate1-Raji-E11
/project2/tays/Van/20210722/FastQ/plate1-Raji-E12_S156_R1_001.fastq.gz,plate1-Raji-E12
/project2/tays/Van/20210722/FastQ/plate1-Raji-F01_S157_R1_001.fastq.gz,plate1-Raji-F01
/project2/tays/Van/20210722/FastQ/plate1-Raji-F02_S158_R1_001.fastq.gz,plate1-Raji-F02
/project2/tays/Van/20210722/FastQ/plate1-Raji-F03_S159_R1_001.fastq.gz,plate1-Raji-F03
/project2/tays/Van/20210722/FastQ/plate1-Raji-F04_S160_R1_001.fastq.gz,plate1-Raji-F04
/project2/tays/Van/20210722/FastQ/plate1-Raji-F05_S161_R1_001.fastq.gz,plate1-Raji-F05
/project2/tays/Van/20210722/FastQ/plate1-Raji-F06_S162_R1_001.fastq.gz,plate1-Raji-F06
/project2/tays/Van/20210722/FastQ/plate1-Raji-F07_S163_R1_001.fastq.gz,plate1-Raji-F07
/project2/tays/Van/20210722/FastQ/plate1-Raji-F08_S164_R1_001.fastq.gz,plate1-Raji-F08
/project2/tays/Van/20210722/FastQ/plate1-Raji-F09_S165_R1_001.fastq.gz,plate1-Raji-F09
/project2/tays/Van/20210722/FastQ/plate1-Raji-F10_S166_R1_001.fastq.gz,plate1-Raji-F10
/project2/tays/Van/20210722/FastQ/plate1-Raji-F11_S167_R1_001.fastq.gz,plate1-Raji-F11
/project2/tays/Van/20210722/FastQ/plate1-Raji-F12_S168_R1_001.fastq.gz,plate1-Raji-F12
/project2/tays/Van/20210722/FastQ/plate1-Raji-G01_S169_R1_001.fastq.gz,plate1-Raji-G01
/project2/tays/Van/20210722/FastQ/plate1-Raji-G02_S170_R1_001.fastq.gz,plate1-Raji-G02
/project2/tays/Van/20210722/FastQ/plate1-Raji-G03_S171_R1_001.fastq.gz,plate1-Raji-G03
/project2/tays/Van/20210722/FastQ/plate1-Raji-G04_S172_R1_001.fastq.gz,plate1-Raji-G04
/project2/tays/Van/20210722/FastQ/plate1-Raji-G05_S173_R1_001.fastq.gz,plate1-Raji-G05
/project2/tays/Van/20210722/FastQ/plate1-Raji-G06_S174_R1_001.fastq.gz,plate1-Raji-G06
/project2/tays/Van/20210722/FastQ/plate1-Raji-G07_S175_R1_001.fastq.gz,plate1-Raji-G07
/project2/tays/Van/20210722/FastQ/plate1-Raji-G08_S176_R1_001.fastq.gz,plate1-Raji-G08
/project2/tays/Van/20210722/FastQ/plate1-Raji-G09_S177_R1_001.fastq.gz,plate1-Raji-G09
/project2/tays/Van/20210722/FastQ/plate1-Raji-G10_S178_R1_001.fastq.gz,plate1-Raji-G10
/project2/tays/Van/20210722/FastQ/plate1-Raji-G11_S179_R1_001.fastq.gz,plate1-Raji-G11
/project2/tays/Van/20210722/FastQ/plate1-Raji-G12_S180_R1_001.fastq.gz,plate1-Raji-G12
/project2/tays/Van/20210722/FastQ/plate1-Raji-H01_S181_R1_001.fastq.gz,plate1-Raji-H01
/project2/tays/Van/20210722/FastQ/plate1-Raji-H02_S182_R1_001.fastq.gz,plate1-Raji-H02
/project2/tays/Van/20210722/FastQ/plate1-Raji-H03_S183_R1_001.fastq.gz,plate1-Raji-H03
/project2/tays/Van/20210722/FastQ/plate1-Raji-H04_S184_R1_001.fastq.gz,plate1-Raji-H04
/project2/tays/Van/20210722/FastQ/plate1-Raji-H05_S185_R1_001.fastq.gz,plate1-Raji-H05
/project2/tays/Van/20210722/FastQ/plate1-Raji-H06_S186_R1_001.fastq.gz,plate1-Raji-H06
/project2/tays/Van/20210722/FastQ/plate1-Raji-H07_S187_R1_001.fastq.gz,plate1-Raji-H07
/project2/tays/Van/20210722/FastQ/plate1-Raji-H08_S188_R1_001.fastq.gz,plate1-Raji-H08
/project2/tays/Van/20210722/FastQ/plate1-Raji-H09_S189_R1_001.fastq.gz,plate1-Raji-H09
/project2/tays/Van/20210722/FastQ/plate1-Raji-H10_S190_R1_001.fastq.gz,plate1-Raji-H10
/project2/tays/Van/20210722/FastQ/plate1-Raji-H11_S191_R1_001.fastq.gz,plate1-Raji-H11
/project2/tays/Van/20210722/FastQ/plate1-Raji-H12_S192_R1_001.fastq.gz,plate1-Raji-H12
