/project2/tays/Van/20191001/FastQ/ST-VP-4S-S100-Bcells-separate_S100_R1_001.fastq.gz,S100-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S101-Bcells-separate_S101_R1_001.fastq.gz,S101-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S102-Bcells-separate_S102_R1_001.fastq.gz,S102-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S103-Bcells-separate_S103_R1_001.fastq.gz,S103-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S104-Bcells-separate_S104_R1_001.fastq.gz,S104-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S105-Bcells-separate_S105_R1_001.fastq.gz,S105-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S106-Bcells-separate_S106_R1_001.fastq.gz,S106-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S107-Bcells-separate_S107_R1_001.fastq.gz,S107-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S108-Bcells-separate_S108_R1_001.fastq.gz,S108-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S109-Bcells-separate_S109_R1_001.fastq.gz,S109-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S10-Tcells-separate_S10_R1_001.fastq.gz,S10-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S110-Bcells-separate_S110_R1_001.fastq.gz,S110-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S111-Bcells-separate_S111_R1_001.fastq.gz,S111-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S112-Bcells-separate_S112_R1_001.fastq.gz,S112-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S113-Bcells-separate_S113_R1_001.fastq.gz,S113-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S114-Bcells-separate_S114_R1_001.fastq.gz,S114-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S115-Bcells-separate_S115_R1_001.fastq.gz,S115-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S116-Bcells-separate_S116_R1_001.fastq.gz,S116-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S117-Bcells-separate_S117_R1_001.fastq.gz,S117-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S118-Bcells-separate_S118_R1_001.fastq.gz,S118-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S119-Bcells-separate_S119_R1_001.fastq.gz,S119-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S11-Tcells-separate_S11_R1_001.fastq.gz,S11-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S120-Bcells-separate_S120_R1_001.fastq.gz,S120-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S121-Bcells-separate_S121_R1_001.fastq.gz,S121-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S122-Bcells-separate_S122_R1_001.fastq.gz,S122-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S123-Bcells-separate_S123_R1_001.fastq.gz,S123-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S124-Bcells-separate_S124_R1_001.fastq.gz,S124-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S125-Bcells-separate_S125_R1_001.fastq.gz,S125-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S126-Bcells-separate_S126_R1_001.fastq.gz,S126-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S127-Bcells-separate_S127_R1_001.fastq.gz,S127-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S128-Bcells-separate_S128_R1_001.fastq.gz,S128-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S129-Bcells-separate_S129_R1_001.fastq.gz,S129-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S12-Tcells-separate_S12_R1_001.fastq.gz,S12-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S130-Bcells-separate_S130_R1_001.fastq.gz,S130-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S131-Bcells-separate_S131_R1_001.fastq.gz,S131-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S132-Bcells-separate_S132_R1_001.fastq.gz,S132-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S133-Bcells-separate_S133_R1_001.fastq.gz,S133-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S134-Bcells-separate_S134_R1_001.fastq.gz,S134-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S135-Bcells-separate_S135_R1_001.fastq.gz,S135-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S136-Bcells-separate_S136_R1_001.fastq.gz,S136-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S137-Bcells-separate_S137_R1_001.fastq.gz,S137-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S138-Bcells-separate_S138_R1_001.fastq.gz,S138-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S139-Bcells-separate_S139_R1_001.fastq.gz,S139-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S13-Tcells-separate_S13_R1_001.fastq.gz,S13-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S140-Bcells-separate_S140_R1_001.fastq.gz,S140-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S141-Bcells-separate_S141_R1_001.fastq.gz,S141-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S142-Bcells-separate_S142_R1_001.fastq.gz,S142-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S143-Bcells-separate_S143_R1_001.fastq.gz,S143-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S144-Bcells-separate_S144_R1_001.fastq.gz,S144-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S145-Bcells-separate_S145_R1_001.fastq.gz,S145-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S146-Bcells-separate_S146_R1_001.fastq.gz,S146-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S147-Bcells-separate_S147_R1_001.fastq.gz,S147-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S148-Bcells-separate_S148_R1_001.fastq.gz,S148-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S149-Bcells-separate_S149_R1_001.fastq.gz,S149-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S14-Tcells-separate_S14_R1_001.fastq.gz,S14-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S150-Bcells-separate_S150_R1_001.fastq.gz,S150-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S151-Bcells-separate_S151_R1_001.fastq.gz,S151-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S152-Bcells-separate_S152_R1_001.fastq.gz,S152-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S153-Bcells-separate_S153_R1_001.fastq.gz,S153-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S154-Bcells-separate_S154_R1_001.fastq.gz,S154-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S155-Bcells-separate_S155_R1_001.fastq.gz,S155-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S156-Bcells-separate_S156_R1_001.fastq.gz,S156-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S157-Bcells-separate_S157_R1_001.fastq.gz,S157-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S158-Bcells-separate_S158_R1_001.fastq.gz,S158-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S159-Bcells-separate_S159_R1_001.fastq.gz,S159-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S15-Tcells-separate_S15_R1_001.fastq.gz,S15-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S160-Bcells-separate_S160_R1_001.fastq.gz,S160-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S161-Bcells-separate_S161_R1_001.fastq.gz,S161-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S162-Bcells-separate_S162_R1_001.fastq.gz,S162-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S163-Bcells-separate_S163_R1_001.fastq.gz,S163-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S164-Bcells-separate_S164_R1_001.fastq.gz,S164-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S165-Bcells-separate_S165_R1_001.fastq.gz,S165-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S166-Bcells-separate_S166_R1_001.fastq.gz,S166-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S167-Bcells-separate_S167_R1_001.fastq.gz,S167-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S168-Bcells-separate_S168_R1_001.fastq.gz,S168-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S169-Bcells-separate_S169_R1_001.fastq.gz,S169-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S16-Tcells-separate_S16_R1_001.fastq.gz,S16-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S170-Bcells-separate_S170_R1_001.fastq.gz,S170-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S171-Bcells-separate_S171_R1_001.fastq.gz,S171-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S172-Bcells-separate_S172_R1_001.fastq.gz,S172-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S173-Bcells-separate_S173_R1_001.fastq.gz,S173-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S174-Bcells-separate_S174_R1_001.fastq.gz,S174-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S175-Bcells-separate_S175_R1_001.fastq.gz,S175-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S176-Bcells-separate_S176_R1_001.fastq.gz,S176-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S177-Bcells-separate_S177_R1_001.fastq.gz,S177-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S178-Bcells-separate_S178_R1_001.fastq.gz,S178-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S179-Bcells-separate_S179_R1_001.fastq.gz,S179-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S17-Tcells-separate_S17_R1_001.fastq.gz,S17-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S180-Bcells-separate_S180_R1_001.fastq.gz,S180-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S181-Bcells-separate_S181_R1_001.fastq.gz,S181-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S182-Bcells-separate_S182_R1_001.fastq.gz,S182-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S183-Bcells-separate_S183_R1_001.fastq.gz,S183-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S184-Bcells-separate_S184_R1_001.fastq.gz,S184-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S185-Bcells-separate_S185_R1_001.fastq.gz,S185-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S186-Bcells-separate_S186_R1_001.fastq.gz,S186-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S187-Bcells-separate_S187_R1_001.fastq.gz,S187-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S188-Bcells-separate_S188_R1_001.fastq.gz,S188-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S189-Bcells-separate_S189_R1_001.fastq.gz,S189-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S18-Tcells-separate_S18_R1_001.fastq.gz,S18-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S190-Bcells-separate_S190_R1_001.fastq.gz,S190-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S191-Bcells-separate_S191_R1_001.fastq.gz,S191-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S192-Bcells-separate_S192_R1_001.fastq.gz,S192-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S193-Tcells-coincubate_S193_R1_001.fastq.gz,S193-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S194-Tcells-coincubate_S194_R1_001.fastq.gz,S194-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S195-Tcells-coincubate_S195_R1_001.fastq.gz,S195-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S196-Tcells-coincubate_S196_R1_001.fastq.gz,S196-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S197-Tcells-coincubate_S197_R1_001.fastq.gz,S197-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S198-Tcells-coincubate_S198_R1_001.fastq.gz,S198-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S199-Tcells-coincubate_S199_R1_001.fastq.gz,S199-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S19-Tcells-separate_S19_R1_001.fastq.gz,S19-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S1-Tcells-separate_S1_R1_001.fastq.gz,S1-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S200-Tcells-coincubate_S200_R1_001.fastq.gz,S200-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S201-Tcells-coincubate_S201_R1_001.fastq.gz,S201-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S202-Tcells-coincubate_S202_R1_001.fastq.gz,S202-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S203-Tcells-coincubate_S203_R1_001.fastq.gz,S203-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S204-Tcells-coincubate_S204_R1_001.fastq.gz,S204-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S205-Tcells-coincubate_S205_R1_001.fastq.gz,S205-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S206-Tcells-coincubate_S206_R1_001.fastq.gz,S206-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S207-Tcells-coincubate_S207_R1_001.fastq.gz,S207-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S208-Tcells-coincubate_S208_R1_001.fastq.gz,S208-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S209-Tcells-coincubate_S209_R1_001.fastq.gz,S209-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S20-Tcells-separate_S20_R1_001.fastq.gz,S20-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S210-Tcells-coincubate_S210_R1_001.fastq.gz,S210-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S211-Tcells-coincubate_S211_R1_001.fastq.gz,S211-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S212-Tcells-coincubate_S212_R1_001.fastq.gz,S212-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S213-Tcells-coincubate_S213_R1_001.fastq.gz,S213-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S214-Tcells-coincubate_S214_R1_001.fastq.gz,S214-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S215-Tcells-coincubate_S215_R1_001.fastq.gz,S215-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S216-Tcells-coincubate_S216_R1_001.fastq.gz,S216-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S217-Tcells-coincubate_S217_R1_001.fastq.gz,S217-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S218-Tcells-coincubate_S218_R1_001.fastq.gz,S218-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S219-Tcells-coincubate_S219_R1_001.fastq.gz,S219-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S21-Tcells-separate_S21_R1_001.fastq.gz,S21-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S220-Tcells-coincubate_S220_R1_001.fastq.gz,S220-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S221-Tcells-coincubate_S221_R1_001.fastq.gz,S221-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S222-Tcells-coincubate_S222_R1_001.fastq.gz,S222-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S223-Tcells-coincubate_S223_R1_001.fastq.gz,S223-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S224-Tcells-coincubate_S224_R1_001.fastq.gz,S224-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S225-Tcells-coincubate_S225_R1_001.fastq.gz,S225-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S226-Tcells-coincubate_S226_R1_001.fastq.gz,S226-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S227-Tcells-coincubate_S227_R1_001.fastq.gz,S227-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S228-Tcells-coincubate_S228_R1_001.fastq.gz,S228-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S229-Tcells-coincubate_S229_R1_001.fastq.gz,S229-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S22-Tcells-separate_S22_R1_001.fastq.gz,S22-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S230-Tcells-coincubate_S230_R1_001.fastq.gz,S230-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S231-Tcells-coincubate_S231_R1_001.fastq.gz,S231-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S232-Tcells-coincubate_S232_R1_001.fastq.gz,S232-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S233-Tcells-coincubate_S233_R1_001.fastq.gz,S233-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S234-Tcells-coincubate_S234_R1_001.fastq.gz,S234-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S235-Tcells-coincubate_S235_R1_001.fastq.gz,S235-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S236-Tcells-coincubate_S236_R1_001.fastq.gz,S236-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S237-Tcells-coincubate_S237_R1_001.fastq.gz,S237-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S238-Tcells-coincubate_S238_R1_001.fastq.gz,S238-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S239-Tcells-coincubate_S239_R1_001.fastq.gz,S239-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S23-Tcells-separate_S23_R1_001.fastq.gz,S23-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S240-Tcells-coincubate_S240_R1_001.fastq.gz,S240-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S241-Tcells-coincubate_S241_R1_001.fastq.gz,S241-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S242-Tcells-coincubate_S242_R1_001.fastq.gz,S242-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S243-Tcells-coincubate_S243_R1_001.fastq.gz,S243-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S244-Tcells-coincubate_S244_R1_001.fastq.gz,S244-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S245-Tcells-coincubate_S245_R1_001.fastq.gz,S245-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S246-Tcells-coincubate_S246_R1_001.fastq.gz,S246-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S247-Tcells-coincubate_S247_R1_001.fastq.gz,S247-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S248-Tcells-coincubate_S248_R1_001.fastq.gz,S248-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S249-Tcells-coincubate_S249_R1_001.fastq.gz,S249-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S24-Tcells-separate_S24_R1_001.fastq.gz,S24-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S250-Tcells-coincubate_S250_R1_001.fastq.gz,S250-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S251-Tcells-coincubate_S251_R1_001.fastq.gz,S251-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S252-Tcells-coincubate_S252_R1_001.fastq.gz,S252-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S253-Tcells-coincubate_S253_R1_001.fastq.gz,S253-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S254-Tcells-coincubate_S254_R1_001.fastq.gz,S254-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S255-Tcells-coincubate_S255_R1_001.fastq.gz,S255-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S256-Tcells-coincubate_S256_R1_001.fastq.gz,S256-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S257-Tcells-coincubate_S257_R1_001.fastq.gz,S257-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S258-Tcells-coincubate_S258_R1_001.fastq.gz,S258-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S259-Tcells-coincubate_S259_R1_001.fastq.gz,S259-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S25-Tcells-separate_S25_R1_001.fastq.gz,S25-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S260-Tcells-coincubate_S260_R1_001.fastq.gz,S260-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S261-Tcells-coincubate_S261_R1_001.fastq.gz,S261-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S262-Tcells-coincubate_S262_R1_001.fastq.gz,S262-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S263-Tcells-coincubate_S263_R1_001.fastq.gz,S263-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S264-Tcells-coincubate_S264_R1_001.fastq.gz,S264-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S265-Tcells-coincubate_S265_R1_001.fastq.gz,S265-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S266-Tcells-coincubate_S266_R1_001.fastq.gz,S266-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S267-Tcells-coincubate_S267_R1_001.fastq.gz,S267-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S268-Tcells-coincubate_S268_R1_001.fastq.gz,S268-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S269-Tcells-coincubate_S269_R1_001.fastq.gz,S269-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S26-Tcells-separate_S26_R1_001.fastq.gz,S26-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S270-Tcells-coincubate_S270_R1_001.fastq.gz,S270-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S271-Tcells-coincubate_S271_R1_001.fastq.gz,S271-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S272-Tcells-coincubate_S272_R1_001.fastq.gz,S272-Tcells-coincubate
