/project2/tays/Van/20191001/FastQ/ST-VP-4S-S100-Bcells-separate_S100_R1_001.fastq.gz,S100-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S273-Tcells-coincubate_S273_R1_001.fastq.gz,S273-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S274-Tcells-coincubate_S274_R1_001.fastq.gz,S274-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S275-Tcells-coincubate_S275_R1_001.fastq.gz,S275-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S276-Tcells-coincubate_S276_R1_001.fastq.gz,S276-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S277-Tcells-coincubate_S277_R1_001.fastq.gz,S277-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S278-Tcells-coincubate_S278_R1_001.fastq.gz,S278-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S279-Tcells-coincubate_S279_R1_001.fastq.gz,S279-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S27-Tcells-separate_S27_R1_001.fastq.gz,S27-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S280-Tcells-coincubate_S280_R1_001.fastq.gz,S280-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S281-Tcells-coincubate_S281_R1_001.fastq.gz,S281-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S282-Tcells-coincubate_S282_R1_001.fastq.gz,S282-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S283-Tcells-coincubate_S283_R1_001.fastq.gz,S283-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S284-Tcells-coincubate_S284_R1_001.fastq.gz,S284-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S285-Tcells-coincubate_S285_R1_001.fastq.gz,S285-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S286-Tcells-coincubate_S286_R1_001.fastq.gz,S286-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S287-Tcells-coincubate_S287_R1_001.fastq.gz,S287-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S288-Tcells-coincubate_S288_R1_001.fastq.gz,S288-Tcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S289-Bcells-coincubate_S289_R1_001.fastq.gz,S289-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S28-Tcells-separate_S28_R1_001.fastq.gz,S28-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S290-Bcells-coincubate_S290_R1_001.fastq.gz,S290-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S291-Bcells-coincubate_S291_R1_001.fastq.gz,S291-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S292-Bcells-coincubate_S292_R1_001.fastq.gz,S292-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S293-Bcells-coincubate_S293_R1_001.fastq.gz,S293-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S294-Bcells-coincubate_S294_R1_001.fastq.gz,S294-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S295-Bcells-coincubate_S295_R1_001.fastq.gz,S295-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S296-Bcells-coincubate_S296_R1_001.fastq.gz,S296-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S297-Bcells-coincubate_S297_R1_001.fastq.gz,S297-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S298-Bcells-coincubate_S298_R1_001.fastq.gz,S298-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S299-Bcells-coincubate_S299_R1_001.fastq.gz,S299-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S29-Tcells-separate_S29_R1_001.fastq.gz,S29-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S2-Tcells-separate_S2_R1_001.fastq.gz,S2-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S300-Bcells-coincubate_S300_R1_001.fastq.gz,S300-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S301-Bcells-coincubate_S301_R1_001.fastq.gz,S301-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S302-Bcells-coincubate_S302_R1_001.fastq.gz,S302-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S303-Bcells-coincubate_S303_R1_001.fastq.gz,S303-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S304-Bcells-coincubate_S304_R1_001.fastq.gz,S304-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S305-Bcells-coincubate_S305_R1_001.fastq.gz,S305-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S306-Bcells-coincubate_S306_R1_001.fastq.gz,S306-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S307-Bcells-coincubate_S307_R1_001.fastq.gz,S307-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S308-Bcells-coincubate_S308_R1_001.fastq.gz,S308-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S309-Bcells-coincubate_S309_R1_001.fastq.gz,S309-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S30-Tcells-separate_S30_R1_001.fastq.gz,S30-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S310-Bcells-coincubate_S310_R1_001.fastq.gz,S310-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S311-Bcells-coincubate_S311_R1_001.fastq.gz,S311-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S312-Bcells-coincubate_S312_R1_001.fastq.gz,S312-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S313-Bcells-coincubate_S313_R1_001.fastq.gz,S313-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S314-Bcells-coincubate_S314_R1_001.fastq.gz,S314-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S315-Bcells-coincubate_S315_R1_001.fastq.gz,S315-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S316-Bcells-coincubate_S316_R1_001.fastq.gz,S316-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S317-Bcells-coincubate_S317_R1_001.fastq.gz,S317-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S318-Bcells-coincubate_S318_R1_001.fastq.gz,S318-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S319-Bcells-coincubate_S319_R1_001.fastq.gz,S319-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S31-Tcells-separate_S31_R1_001.fastq.gz,S31-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S320-Bcells-coincubate_S320_R1_001.fastq.gz,S320-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S321-Bcells-coincubate_S321_R1_001.fastq.gz,S321-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S322-Bcells-coincubate_S322_R1_001.fastq.gz,S322-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S323-Bcells-coincubate_S323_R1_001.fastq.gz,S323-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S324-Bcells-coincubate_S324_R1_001.fastq.gz,S324-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S325-Bcells-coincubate_S325_R1_001.fastq.gz,S325-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S326-Bcells-coincubate_S326_R1_001.fastq.gz,S326-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S327-Bcells-coincubate_S327_R1_001.fastq.gz,S327-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S328-Bcells-coincubate_S328_R1_001.fastq.gz,S328-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S329-Bcells-coincubate_S329_R1_001.fastq.gz,S329-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S32-Tcells-separate_S32_R1_001.fastq.gz,S32-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S330-Bcells-coincubate_S330_R1_001.fastq.gz,S330-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S331-Bcells-coincubate_S331_R1_001.fastq.gz,S331-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S332-Bcells-coincubate_S332_R1_001.fastq.gz,S332-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S333-Bcells-coincubate_S333_R1_001.fastq.gz,S333-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S334-Bcells-coincubate_S334_R1_001.fastq.gz,S334-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S335-Bcells-coincubate_S335_R1_001.fastq.gz,S335-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S336-Bcells-coincubate_S336_R1_001.fastq.gz,S336-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S337-Bcells-coincubate_S337_R1_001.fastq.gz,S337-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S338-Bcells-coincubate_S338_R1_001.fastq.gz,S338-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S339-Bcells-coincubate_S339_R1_001.fastq.gz,S339-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S33-Tcells-separate_S33_R1_001.fastq.gz,S33-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S340-Bcells-coincubate_S340_R1_001.fastq.gz,S340-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S341-Bcells-coincubate_S341_R1_001.fastq.gz,S341-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S342-Bcells-coincubate_S342_R1_001.fastq.gz,S342-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S343-Bcells-coincubate_S343_R1_001.fastq.gz,S343-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S344-Bcells-coincubate_S344_R1_001.fastq.gz,S344-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S345-Bcells-coincubate_S345_R1_001.fastq.gz,S345-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S346-Bcells-coincubate_S346_R1_001.fastq.gz,S346-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S347-Bcells-coincubate_S347_R1_001.fastq.gz,S347-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S348-Bcells-coincubate_S348_R1_001.fastq.gz,S348-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S349-Bcells-coincubate_S349_R1_001.fastq.gz,S349-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S34-Tcells-separate_S34_R1_001.fastq.gz,S34-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S350-Bcells-coincubate_S350_R1_001.fastq.gz,S350-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S351-Bcells-coincubate_S351_R1_001.fastq.gz,S351-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S352-Bcells-coincubate_S352_R1_001.fastq.gz,S352-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S353-Bcells-coincubate_S353_R1_001.fastq.gz,S353-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S354-Bcells-coincubate_S354_R1_001.fastq.gz,S354-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S355-Bcells-coincubate_S355_R1_001.fastq.gz,S355-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S356-Bcells-coincubate_S356_R1_001.fastq.gz,S356-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S357-Bcells-coincubate_S357_R1_001.fastq.gz,S357-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S358-Bcells-coincubate_S358_R1_001.fastq.gz,S358-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S359-Bcells-coincubate_S359_R1_001.fastq.gz,S359-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S35-Tcells-separate_S35_R1_001.fastq.gz,S35-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S360-Bcells-coincubate_S360_R1_001.fastq.gz,S360-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S361-Bcells-coincubate_S361_R1_001.fastq.gz,S361-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S362-Bcells-coincubate_S362_R1_001.fastq.gz,S362-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S363-Bcells-coincubate_S363_R1_001.fastq.gz,S363-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S364-Bcells-coincubate_S364_R1_001.fastq.gz,S364-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S365-Bcells-coincubate_S365_R1_001.fastq.gz,S365-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S366-Bcells-coincubate_S366_R1_001.fastq.gz,S366-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S367-Bcells-coincubate_S367_R1_001.fastq.gz,S367-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S368-Bcells-coincubate_S368_R1_001.fastq.gz,S368-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S369-Bcells-coincubate_S369_R1_001.fastq.gz,S369-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S36-Tcells-separate_S36_R1_001.fastq.gz,S36-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S370-Bcells-coincubate_S370_R1_001.fastq.gz,S370-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S371-Bcells-coincubate_S371_R1_001.fastq.gz,S371-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S372-Bcells-coincubate_S372_R1_001.fastq.gz,S372-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S373-Bcells-coincubate_S373_R1_001.fastq.gz,S373-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S374-Bcells-coincubate_S374_R1_001.fastq.gz,S374-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S375-Bcells-coincubate_S375_R1_001.fastq.gz,S375-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S376-Bcells-coincubate_S376_R1_001.fastq.gz,S376-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S377-Bcells-coincubate_S377_R1_001.fastq.gz,S377-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S378-Bcells-coincubate_S378_R1_001.fastq.gz,S378-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S379-Bcells-coincubate_S379_R1_001.fastq.gz,S379-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S37-Tcells-separate_S37_R1_001.fastq.gz,S37-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S380-Bcells-coincubate_S380_R1_001.fastq.gz,S380-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S381-Bcells-coincubate_S381_R1_001.fastq.gz,S381-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S382-Bcells-coincubate_S382_R1_001.fastq.gz,S382-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S383-Bcells-coincubate_S383_R1_001.fastq.gz,S383-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S384-Bcells-coincubate_S384_R1_001.fastq.gz,S384-Bcells-coincubate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S38-Tcells-separate_S38_R1_001.fastq.gz,S38-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S39-Tcells-separate_S39_R1_001.fastq.gz,S39-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S3-Tcells-separate_S3_R1_001.fastq.gz,S3-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S40-Tcells-separate_S40_R1_001.fastq.gz,S40-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S41-Tcells-separate_S41_R1_001.fastq.gz,S41-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S42-Tcells-separate_S42_R1_001.fastq.gz,S42-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S43-Tcells-separate_S43_R1_001.fastq.gz,S43-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S44-Tcells-separate_S44_R1_001.fastq.gz,S44-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S45-Tcells-separate_S45_R1_001.fastq.gz,S45-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S46-Tcells-separate_S46_R1_001.fastq.gz,S46-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S47-Tcells-separate_S47_R1_001.fastq.gz,S47-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S48-Tcells-separate_S48_R1_001.fastq.gz,S48-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S49-Tcells-separate_S49_R1_001.fastq.gz,S49-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S4-Tcells-separate_S4_R1_001.fastq.gz,S4-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S50-Tcells-separate_S50_R1_001.fastq.gz,S50-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S51-Tcells-separate_S51_R1_001.fastq.gz,S51-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S52-Tcells-separate_S52_R1_001.fastq.gz,S52-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S53-Tcells-separate_S53_R1_001.fastq.gz,S53-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S54-Tcells-separate_S54_R1_001.fastq.gz,S54-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S55-Tcells-separate_S55_R1_001.fastq.gz,S55-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S56-Tcells-separate_S56_R1_001.fastq.gz,S56-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S57-Tcells-separate_S57_R1_001.fastq.gz,S57-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S58-Tcells-separate_S58_R1_001.fastq.gz,S58-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S59-Tcells-separate_S59_R1_001.fastq.gz,S59-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S5-Tcells-separate_S5_R1_001.fastq.gz,S5-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S60-Tcells-separate_S60_R1_001.fastq.gz,S60-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S61-Tcells-separate_S61_R1_001.fastq.gz,S61-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S62-Tcells-separate_S62_R1_001.fastq.gz,S62-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S63-Tcells-separate_S63_R1_001.fastq.gz,S63-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S64-Tcells-separate_S64_R1_001.fastq.gz,S64-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S65-Tcells-separate_S65_R1_001.fastq.gz,S65-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S66-Tcells-separate_S66_R1_001.fastq.gz,S66-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S67-Tcells-separate_S67_R1_001.fastq.gz,S67-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S68-Tcells-separate_S68_R1_001.fastq.gz,S68-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S69-Tcells-separate_S69_R1_001.fastq.gz,S69-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S6-Tcells-separate_S6_R1_001.fastq.gz,S6-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S70-Tcells-separate_S70_R1_001.fastq.gz,S70-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S71-Tcells-separate_S71_R1_001.fastq.gz,S71-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S72-Tcells-separate_S72_R1_001.fastq.gz,S72-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S73-Tcells-separate_S73_R1_001.fastq.gz,S73-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S74-Tcells-separate_S74_R1_001.fastq.gz,S74-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S75-Tcells-separate_S75_R1_001.fastq.gz,S75-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S76-Tcells-separate_S76_R1_001.fastq.gz,S76-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S77-Tcells-separate_S77_R1_001.fastq.gz,S77-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S78-Tcells-separate_S78_R1_001.fastq.gz,S78-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S79-Tcells-separate_S79_R1_001.fastq.gz,S79-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S7-Tcells-separate_S7_R1_001.fastq.gz,S7-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S80-Tcells-separate_S80_R1_001.fastq.gz,S80-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S81-Tcells-separate_S81_R1_001.fastq.gz,S81-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S82-Tcells-separate_S82_R1_001.fastq.gz,S82-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S83-Tcells-separate_S83_R1_001.fastq.gz,S83-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S84-Tcells-separate_S84_R1_001.fastq.gz,S84-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S85-Tcells-separate_S85_R1_001.fastq.gz,S85-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S86-Tcells-separate_S86_R1_001.fastq.gz,S86-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S87-Tcells-separate_S87_R1_001.fastq.gz,S87-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S88-Tcells-separate_S88_R1_001.fastq.gz,S88-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S89-Tcells-separate_S89_R1_001.fastq.gz,S89-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S8-Tcells-separate_S8_R1_001.fastq.gz,S8-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S90-Tcells-separate_S90_R1_001.fastq.gz,S90-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S91-Tcells-separate_S91_R1_001.fastq.gz,S91-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S92-Tcells-separate_S92_R1_001.fastq.gz,S92-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S93-Tcells-separate_S93_R1_001.fastq.gz,S93-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S94-Tcells-separate_S94_R1_001.fastq.gz,S94-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S95-Tcells-separate_S95_R1_001.fastq.gz,S95-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S96-Tcells-separate_S96_R1_001.fastq.gz,S96-Tcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S97-Bcells-separate_S97_R1_001.fastq.gz,S97-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S98-Bcells-separate_S98_R1_001.fastq.gz,S98-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S99-Bcells-separate_S99_R1_001.fastq.gz,S99-Bcells-separate
/project2/tays/Van/20191001/FastQ/ST-VP-4S-S9-Tcells-separate_S9_R1_001.fastq.gz,S9-Tcells-separate
