/project2/tays/Van/20210305/FastQ/P1-A01-Control_S1_R1_001.fastq.gz,P1-A01-Control
/project2/tays/Van/20210305/FastQ/P1-A02-LPS-5m_S33_R1_001.fastq.gz,P1-A02-LPS-5m
/project2/tays/Van/20210305/FastQ/P1-A03-LPS-2h_S65_R1_001.fastq.gz,P1-A03-LPS-2h
/project2/tays/Van/20210305/FastQ/P1-A04-LPS-12h_S97_R1_001.fastq.gz,P1-A04-LPS-12h
/project2/tays/Van/20210305/FastQ/P1-A05-PAM-5m_S129_R1_001.fastq.gz,P1-A05-PAM-5m
/project2/tays/Van/20210305/FastQ/P1-A06-PAM-2h_S161_R1_001.fastq.gz,P1-A06-PAM-2h
/project2/tays/Van/20210305/FastQ/P1-A07-PAM-12h_S193_R1_001.fastq.gz,P1-A07-PAM-12h
/project2/tays/Van/20210305/FastQ/P1-A08-Both-5m_S225_R1_001.fastq.gz,P1-A08-Both-5m
/project2/tays/Van/20210305/FastQ/P1-A09-Both-2h_S257_R1_001.fastq.gz,P1-A09-Both-2h
/project2/tays/Van/20210305/FastQ/P1-A10-Both-12h_S289_R1_001.fastq.gz,P1-A10-Both-12h
/project2/tays/Van/20210305/FastQ/P1-A11-Control_S321_R1_001.fastq.gz,P1-A11-Control
/project2/tays/Van/20210305/FastQ/P1-A12-Both-2h_S353_R1_001.fastq.gz,P1-A12-Both-2h
/project2/tays/Van/20210305/FastQ/P1-B01-Control_S2_R1_001.fastq.gz,P1-B01-Control
/project2/tays/Van/20210305/FastQ/P1-B03-LPS-2h_S66_R1_001.fastq.gz,P1-B03-LPS-2h
/project2/tays/Van/20210305/FastQ/P1-B04-LPS-12h_S98_R1_001.fastq.gz,P1-B04-LPS-12h
/project2/tays/Van/20210305/FastQ/P1-B05-PAM-5m_S130_R1_001.fastq.gz,P1-B05-PAM-5m
/project2/tays/Van/20210305/FastQ/P1-B06-PAM-2h_S162_R1_001.fastq.gz,P1-B06-PAM-2h
/project2/tays/Van/20210305/FastQ/P1-B08-Both-5m_S226_R1_001.fastq.gz,P1-B08-Both-5m
/project2/tays/Van/20210305/FastQ/P1-B09-Both-2h_S258_R1_001.fastq.gz,P1-B09-Both-2h
/project2/tays/Van/20210305/FastQ/P1-B10-Both-12h_S290_R1_001.fastq.gz,P1-B10-Both-12h
/project2/tays/Van/20210305/FastQ/P1-B12-Both-12h_S354_R1_001.fastq.gz,P1-B12-Both-12h
/project2/tays/Van/20210305/FastQ/P1-C01-Control_S3_R1_001.fastq.gz,P1-C01-Control
/project2/tays/Van/20210305/FastQ/P1-C02-LPS-5m_S35_R1_001.fastq.gz,P1-C02-LPS-5m
/project2/tays/Van/20210305/FastQ/P1-C03-LPS-2h_S67_R1_001.fastq.gz,P1-C03-LPS-2h
/project2/tays/Van/20210305/FastQ/P1-C04-LPS-12h_S99_R1_001.fastq.gz,P1-C04-LPS-12h
/project2/tays/Van/20210305/FastQ/P1-C05-PAM-5m_S131_R1_001.fastq.gz,P1-C05-PAM-5m
/project2/tays/Van/20210305/FastQ/P1-C06-PAM-2h_S163_R1_001.fastq.gz,P1-C06-PAM-2h
/project2/tays/Van/20210305/FastQ/P1-C07-PAM-12h_S195_R1_001.fastq.gz,P1-C07-PAM-12h
/project2/tays/Van/20210305/FastQ/P1-C08-Both-5m_S227_R1_001.fastq.gz,P1-C08-Both-5m
/project2/tays/Van/20210305/FastQ/P1-C09-Both-2h_S259_R1_001.fastq.gz,P1-C09-Both-2h
/project2/tays/Van/20210305/FastQ/P1-C10-Both-12h_S291_R1_001.fastq.gz,P1-C10-Both-12h
/project2/tays/Van/20210305/FastQ/P1-D01-Control_S4_R1_001.fastq.gz,P1-D01-Control
/project2/tays/Van/20210305/FastQ/P1-D02-LPS-5m_S36_R1_001.fastq.gz,P1-D02-LPS-5m
/project2/tays/Van/20210305/FastQ/P1-D03-LPS-2h_S68_R1_001.fastq.gz,P1-D03-LPS-2h
/project2/tays/Van/20210305/FastQ/P1-D05-PAM-5m_S132_R1_001.fastq.gz,P1-D05-PAM-5m
/project2/tays/Van/20210305/FastQ/P1-D06-PAM-2h_S164_R1_001.fastq.gz,P1-D06-PAM-2h
/project2/tays/Van/20210305/FastQ/P1-D07-PAM-12h_S196_R1_001.fastq.gz,P1-D07-PAM-12h
/project2/tays/Van/20210305/FastQ/P1-D08-Both-5m_S228_R1_001.fastq.gz,P1-D08-Both-5m
/project2/tays/Van/20210305/FastQ/P1-D09-Both-2h_S260_R1_001.fastq.gz,P1-D09-Both-2h
/project2/tays/Van/20210305/FastQ/P1-D10-Both-12h_S292_R1_001.fastq.gz,P1-D10-Both-12h
/project2/tays/Van/20210305/FastQ/P1-D11-LPS-12h_S324_R1_001.fastq.gz,P1-D11-LPS-12h
/project2/tays/Van/20210305/FastQ/P1-E02-LPS-5m_S37_R1_001.fastq.gz,P1-E02-LPS-5m
/project2/tays/Van/20210305/FastQ/P1-E03-LPS-2h_S69_R1_001.fastq.gz,P1-E03-LPS-2h
/project2/tays/Van/20210305/FastQ/P1-E04-LPS-12h_S101_R1_001.fastq.gz,P1-E04-LPS-12h
/project2/tays/Van/20210305/FastQ/P1-E05-PAM-5m_S133_R1_001.fastq.gz,P1-E05-PAM-5m
/project2/tays/Van/20210305/FastQ/P1-E06-PAM-2h_S165_R1_001.fastq.gz,P1-E06-PAM-2h
/project2/tays/Van/20210305/FastQ/P1-E07-PAM-12h_S197_R1_001.fastq.gz,P1-E07-PAM-12h
/project2/tays/Van/20210305/FastQ/P1-E08-Both-5m_S229_R1_001.fastq.gz,P1-E08-Both-5m
/project2/tays/Van/20210305/FastQ/P1-E09-Both-2h_S261_R1_001.fastq.gz,P1-E09-Both-2h
/project2/tays/Van/20210305/FastQ/P1-E10-Both-12h_S293_R1_001.fastq.gz,P1-E10-Both-12h
/project2/tays/Van/20210305/FastQ/P1-E11-PAM-5m_S325_R1_001.fastq.gz,P1-E11-PAM-5m
/project2/tays/Van/20210305/FastQ/P1-F01-Control_S6_R1_001.fastq.gz,P1-F01-Control
/project2/tays/Van/20210305/FastQ/P1-F02-LPS-5m_S38_R1_001.fastq.gz,P1-F02-LPS-5m
/project2/tays/Van/20210305/FastQ/P1-F03-LPS-2h_S70_R1_001.fastq.gz,P1-F03-LPS-2h
/project2/tays/Van/20210305/FastQ/P1-F04-LPS-12h_S102_R1_001.fastq.gz,P1-F04-LPS-12h
/project2/tays/Van/20210305/FastQ/P1-F06-PAM-2h_S166_R1_001.fastq.gz,P1-F06-PAM-2h
/project2/tays/Van/20210305/FastQ/P1-F07-PAM-12h_S198_R1_001.fastq.gz,P1-F07-PAM-12h
/project2/tays/Van/20210305/FastQ/P1-F08-Both-5m_S230_R1_001.fastq.gz,P1-F08-Both-5m
/project2/tays/Van/20210305/FastQ/P1-F09-Both-2h_S262_R1_001.fastq.gz,P1-F09-Both-2h
/project2/tays/Van/20210305/FastQ/P1-F10-Both-12h_S294_R1_001.fastq.gz,P1-F10-Both-12h
/project2/tays/Van/20210305/FastQ/P1-F11-PAM-2h_S326_R1_001.fastq.gz,P1-F11-PAM-2h
/project2/tays/Van/20210305/FastQ/P1-G01-Control_S7_R1_001.fastq.gz,P1-G01-Control
/project2/tays/Van/20210305/FastQ/P1-G02-LPS-5m_S39_R1_001.fastq.gz,P1-G02-LPS-5m
/project2/tays/Van/20210305/FastQ/P1-G03-LPS-2h_S71_R1_001.fastq.gz,P1-G03-LPS-2h
/project2/tays/Van/20210305/FastQ/P1-G04-LPS-12h_S103_R1_001.fastq.gz,P1-G04-LPS-12h
/project2/tays/Van/20210305/FastQ/P1-G05-PAM-5m_S135_R1_001.fastq.gz,P1-G05-PAM-5m
/project2/tays/Van/20210305/FastQ/P1-G06-PAM-2h_S167_R1_001.fastq.gz,P1-G06-PAM-2h
/project2/tays/Van/20210305/FastQ/P1-G07-PAM-12h_S199_R1_001.fastq.gz,P1-G07-PAM-12h
/project2/tays/Van/20210305/FastQ/P1-G08-Both-5m_S231_R1_001.fastq.gz,P1-G08-Both-5m
/project2/tays/Van/20210305/FastQ/P1-G09-Both-2h_S263_R1_001.fastq.gz,P1-G09-Both-2h
/project2/tays/Van/20210305/FastQ/P1-G10-Both-12h_S295_R1_001.fastq.gz,P1-G10-Both-12h
/project2/tays/Van/20210305/FastQ/P1-G11-PAM-12h_S327_R1_001.fastq.gz,P1-G11-PAM-12h
/project2/tays/Van/20210305/FastQ/P1-H01-Control_S8_R1_001.fastq.gz,P1-H01-Control
/project2/tays/Van/20210305/FastQ/P1-H02-LPS-5m_S40_R1_001.fastq.gz,P1-H02-LPS-5m
/project2/tays/Van/20210305/FastQ/P1-H03-LPS-2h_S72_R1_001.fastq.gz,P1-H03-LPS-2h
/project2/tays/Van/20210305/FastQ/P1-H04-LPS-12h_S104_R1_001.fastq.gz,P1-H04-LPS-12h
/project2/tays/Van/20210305/FastQ/P1-H05-PAM-5m_S136_R1_001.fastq.gz,P1-H05-PAM-5m
/project2/tays/Van/20210305/FastQ/P1-H06-PAM-2h_S168_R1_001.fastq.gz,P1-H06-PAM-2h
/project2/tays/Van/20210305/FastQ/P1-H07-PAM-12h_S200_R1_001.fastq.gz,P1-H07-PAM-12h
/project2/tays/Van/20210305/FastQ/P1-H09-Both-2h_S264_R1_001.fastq.gz,P1-H09-Both-2h
/project2/tays/Van/20210305/FastQ/P1-H10-Both-12h_S296_R1_001.fastq.gz,P1-H10-Both-12h
/project2/tays/Van/20210305/FastQ/P1-H11-Both-5m_S328_R1_001.fastq.gz,P1-H11-Both-5m
/project2/tays/Van/20210305/FastQ/P2-A01-Control_S9_R1_001.fastq.gz,P2-A01-Control
/project2/tays/Van/20210305/FastQ/P2-A02-LPS-5m_S41_R1_001.fastq.gz,P2-A02-LPS-5m
/project2/tays/Van/20210305/FastQ/P2-A03-LPS-2h_S73_R1_001.fastq.gz,P2-A03-LPS-2h
/project2/tays/Van/20210305/FastQ/P2-A04-LPS-12h_S105_R1_001.fastq.gz,P2-A04-LPS-12h
/project2/tays/Van/20210305/FastQ/P2-A05-PAM-5m_S137_R1_001.fastq.gz,P2-A05-PAM-5m
/project2/tays/Van/20210305/FastQ/P2-A06-PAM-2h_S169_R1_001.fastq.gz,P2-A06-PAM-2h
/project2/tays/Van/20210305/FastQ/P2-A07-PAM-12h_S201_R1_001.fastq.gz,P2-A07-PAM-12h
/project2/tays/Van/20210305/FastQ/P2-A08-Both-5m_S233_R1_001.fastq.gz,P2-A08-Both-5m
/project2/tays/Van/20210305/FastQ/P2-A09-Both-2h_S265_R1_001.fastq.gz,P2-A09-Both-2h
/project2/tays/Van/20210305/FastQ/P2-A10-Both-12h_S297_R1_001.fastq.gz,P2-A10-Both-12h
/project2/tays/Van/20210305/FastQ/P2-A11-Control_S329_R1_001.fastq.gz,P2-A11-Control
/project2/tays/Van/20210305/FastQ/P2-A12-Both-2h_S361_R1_001.fastq.gz,P2-A12-Both-2h
/project2/tays/Van/20210305/FastQ/P2-B01-Control_S10_R1_001.fastq.gz,P2-B01-Control
/project2/tays/Van/20210305/FastQ/P2-B02-LPS-5m_S42_R1_001.fastq.gz,P2-B02-LPS-5m
/project2/tays/Van/20210305/FastQ/P2-B03-LPS-2h_S74_R1_001.fastq.gz,P2-B03-LPS-2h
/project2/tays/Van/20210305/FastQ/P2-B04-LPS-12h_S106_R1_001.fastq.gz,P2-B04-LPS-12h
/project2/tays/Van/20210305/FastQ/P2-B05-PAM-5m_S138_R1_001.fastq.gz,P2-B05-PAM-5m
/project2/tays/Van/20210305/FastQ/P2-B06-PAM-2h_S170_R1_001.fastq.gz,P2-B06-PAM-2h
/project2/tays/Van/20210305/FastQ/P2-B07-PAM-12h_S202_R1_001.fastq.gz,P2-B07-PAM-12h
/project2/tays/Van/20210305/FastQ/P2-B08-Both-5m_S234_R1_001.fastq.gz,P2-B08-Both-5m
/project2/tays/Van/20210305/FastQ/P2-B09-Both-2h_S266_R1_001.fastq.gz,P2-B09-Both-2h
/project2/tays/Van/20210305/FastQ/P2-B10-Both-12h_S298_R1_001.fastq.gz,P2-B10-Both-12h
/project2/tays/Van/20210305/FastQ/P2-B11-LPS-5m_S330_R1_001.fastq.gz,P2-B11-LPS-5m
/project2/tays/Van/20210305/FastQ/P2-B12-Both-12h_S362_R1_001.fastq.gz,P2-B12-Both-12h
/project2/tays/Van/20210305/FastQ/P2-C01-Control_S11_R1_001.fastq.gz,P2-C01-Control
/project2/tays/Van/20210305/FastQ/P2-C02-LPS-5m_S43_R1_001.fastq.gz,P2-C02-LPS-5m
/project2/tays/Van/20210305/FastQ/P2-C03-LPS-2h_S75_R1_001.fastq.gz,P2-C03-LPS-2h
/project2/tays/Van/20210305/FastQ/P2-C04-LPS-12h_S107_R1_001.fastq.gz,P2-C04-LPS-12h
/project2/tays/Van/20210305/FastQ/P2-C05-PAM-5m_S139_R1_001.fastq.gz,P2-C05-PAM-5m
/project2/tays/Van/20210305/FastQ/P2-C06-PAM-2h_S171_R1_001.fastq.gz,P2-C06-PAM-2h
/project2/tays/Van/20210305/FastQ/P2-C07-PAM-12h_S203_R1_001.fastq.gz,P2-C07-PAM-12h
/project2/tays/Van/20210305/FastQ/P2-C08-Both-5m_S235_R1_001.fastq.gz,P2-C08-Both-5m
/project2/tays/Van/20210305/FastQ/P2-C09-Both-2h_S267_R1_001.fastq.gz,P2-C09-Both-2h
/project2/tays/Van/20210305/FastQ/P2-C10-Both-12h_S299_R1_001.fastq.gz,P2-C10-Both-12h
/project2/tays/Van/20210305/FastQ/P2-C11-LPS-2h_S331_R1_001.fastq.gz,P2-C11-LPS-2h
/project2/tays/Van/20210305/FastQ/P2-D01-Control_S12_R1_001.fastq.gz,P2-D01-Control
/project2/tays/Van/20210305/FastQ/P2-D02-LPS-5m_S44_R1_001.fastq.gz,P2-D02-LPS-5m
/project2/tays/Van/20210305/FastQ/P2-D03-LPS-2h_S76_R1_001.fastq.gz,P2-D03-LPS-2h
/project2/tays/Van/20210305/FastQ/P2-D04-LPS-12h_S108_R1_001.fastq.gz,P2-D04-LPS-12h
/project2/tays/Van/20210305/FastQ/P2-D05-PAM-5m_S140_R1_001.fastq.gz,P2-D05-PAM-5m
/project2/tays/Van/20210305/FastQ/P2-D06-PAM-2h_S172_R1_001.fastq.gz,P2-D06-PAM-2h
/project2/tays/Van/20210305/FastQ/P2-D07-PAM-12h_S204_R1_001.fastq.gz,P2-D07-PAM-12h
/project2/tays/Van/20210305/FastQ/P2-D08-Both-5m_S236_R1_001.fastq.gz,P2-D08-Both-5m
/project2/tays/Van/20210305/FastQ/P2-D09-Both-2h_S268_R1_001.fastq.gz,P2-D09-Both-2h
/project2/tays/Van/20210305/FastQ/P2-D10-Both-12h_S300_R1_001.fastq.gz,P2-D10-Both-12h
/project2/tays/Van/20210305/FastQ/P2-D11-LPS-12h_S332_R1_001.fastq.gz,P2-D11-LPS-12h
/project2/tays/Van/20210305/FastQ/P2-E01-Control_S13_R1_001.fastq.gz,P2-E01-Control
/project2/tays/Van/20210305/FastQ/P2-E02-LPS-5m_S45_R1_001.fastq.gz,P2-E02-LPS-5m
/project2/tays/Van/20210305/FastQ/P2-E03-LPS-2h_S77_R1_001.fastq.gz,P2-E03-LPS-2h
/project2/tays/Van/20210305/FastQ/P2-E04-LPS-12h_S109_R1_001.fastq.gz,P2-E04-LPS-12h
/project2/tays/Van/20210305/FastQ/P2-E05-PAM-5m_S141_R1_001.fastq.gz,P2-E05-PAM-5m
/project2/tays/Van/20210305/FastQ/P2-E06-PAM-2h_S173_R1_001.fastq.gz,P2-E06-PAM-2h
/project2/tays/Van/20210305/FastQ/P2-E07-PAM-12h_S205_R1_001.fastq.gz,P2-E07-PAM-12h
/project2/tays/Van/20210305/FastQ/P2-E08-Both-5m_S237_R1_001.fastq.gz,P2-E08-Both-5m
/project2/tays/Van/20210305/FastQ/P2-E09-Both-2h_S269_R1_001.fastq.gz,P2-E09-Both-2h
/project2/tays/Van/20210305/FastQ/P2-E10-Both-12h_S301_R1_001.fastq.gz,P2-E10-Both-12h
/project2/tays/Van/20210305/FastQ/P2-F01-Control_S14_R1_001.fastq.gz,P2-F01-Control
/project2/tays/Van/20210305/FastQ/P2-F02-LPS-5m_S46_R1_001.fastq.gz,P2-F02-LPS-5m
/project2/tays/Van/20210305/FastQ/P2-F04-LPS-12h_S110_R1_001.fastq.gz,P2-F04-LPS-12h
/project2/tays/Van/20210305/FastQ/P2-F05-PAM-5m_S142_R1_001.fastq.gz,P2-F05-PAM-5m
/project2/tays/Van/20210305/FastQ/P2-F06-PAM-2h_S174_R1_001.fastq.gz,P2-F06-PAM-2h
/project2/tays/Van/20210305/FastQ/P2-F07-PAM-12h_S206_R1_001.fastq.gz,P2-F07-PAM-12h
/project2/tays/Van/20210305/FastQ/P2-F08-Both-5m_S238_R1_001.fastq.gz,P2-F08-Both-5m
/project2/tays/Van/20210305/FastQ/P2-F09-Both-2h_S270_R1_001.fastq.gz,P2-F09-Both-2h
/project2/tays/Van/20210305/FastQ/P2-F10-Both-12h_S302_R1_001.fastq.gz,P2-F10-Both-12h
/project2/tays/Van/20210305/FastQ/P2-F11-PAM-2h_S334_R1_001.fastq.gz,P2-F11-PAM-2h
/project2/tays/Van/20210305/FastQ/P2-G01-Control_S15_R1_001.fastq.gz,P2-G01-Control
/project2/tays/Van/20210305/FastQ/P2-G02-LPS-5m_S47_R1_001.fastq.gz,P2-G02-LPS-5m
/project2/tays/Van/20210305/FastQ/P2-G03-LPS-2h_S79_R1_001.fastq.gz,P2-G03-LPS-2h
/project2/tays/Van/20210305/FastQ/P2-G04-LPS-12h_S111_R1_001.fastq.gz,P2-G04-LPS-12h
/project2/tays/Van/20210305/FastQ/P2-G05-PAM-5m_S143_R1_001.fastq.gz,P2-G05-PAM-5m
/project2/tays/Van/20210305/FastQ/P2-G06-PAM-2h_S175_R1_001.fastq.gz,P2-G06-PAM-2h
/project2/tays/Van/20210305/FastQ/P2-G07-PAM-12h_S207_R1_001.fastq.gz,P2-G07-PAM-12h
/project2/tays/Van/20210305/FastQ/P2-G08-Both-5m_S239_R1_001.fastq.gz,P2-G08-Both-5m
/project2/tays/Van/20210305/FastQ/P2-G09-Both-2h_S271_R1_001.fastq.gz,P2-G09-Both-2h
/project2/tays/Van/20210305/FastQ/P2-G10-Both-12h_S303_R1_001.fastq.gz,P2-G10-Both-12h
/project2/tays/Van/20210305/FastQ/P2-G11-PAM-12h_S335_R1_001.fastq.gz,P2-G11-PAM-12h
/project2/tays/Van/20210305/FastQ/P2-H01-Control_S16_R1_001.fastq.gz,P2-H01-Control
/project2/tays/Van/20210305/FastQ/P2-H02-LPS-5m_S48_R1_001.fastq.gz,P2-H02-LPS-5m
/project2/tays/Van/20210305/FastQ/P2-H03-LPS-2h_S80_R1_001.fastq.gz,P2-H03-LPS-2h
/project2/tays/Van/20210305/FastQ/P2-H04-LPS-12h_S112_R1_001.fastq.gz,P2-H04-LPS-12h
/project2/tays/Van/20210305/FastQ/P2-H05-PAM-5m_S144_R1_001.fastq.gz,P2-H05-PAM-5m
/project2/tays/Van/20210305/FastQ/P2-H07-PAM-12h_S208_R1_001.fastq.gz,P2-H07-PAM-12h
/project2/tays/Van/20210305/FastQ/P2-H08-Both-5m_S240_R1_001.fastq.gz,P2-H08-Both-5m
/project2/tays/Van/20210305/FastQ/P2-H09-Both-2h_S272_R1_001.fastq.gz,P2-H09-Both-2h
