/project2/tays/Van/20210305/FastQ/P1-A01-Control_S1_R1_001.fastq.gz,P1-A01-Control
/project2/tays/Van/20210305/FastQ/P2-H10-Both-12h_S304_R1_001.fastq.gz,P2-H10-Both-12h
/project2/tays/Van/20210305/FastQ/P2-H11-Both-5m_S336_R1_001.fastq.gz,P2-H11-Both-5m
/project2/tays/Van/20210305/FastQ/P3-A01-Control_S17_R1_001.fastq.gz,P3-A01-Control
/project2/tays/Van/20210305/FastQ/P3-A02-LPS-5m_S49_R1_001.fastq.gz,P3-A02-LPS-5m
/project2/tays/Van/20210305/FastQ/P3-A03-LPS-2h_S81_R1_001.fastq.gz,P3-A03-LPS-2h
/project2/tays/Van/20210305/FastQ/P3-A04-LPS-12h_S113_R1_001.fastq.gz,P3-A04-LPS-12h
/project2/tays/Van/20210305/FastQ/P3-A05-PAM-5m_S145_R1_001.fastq.gz,P3-A05-PAM-5m
/project2/tays/Van/20210305/FastQ/P3-A06-PAM-2h_S177_R1_001.fastq.gz,P3-A06-PAM-2h
/project2/tays/Van/20210305/FastQ/P3-A07-PAM-12h_S209_R1_001.fastq.gz,P3-A07-PAM-12h
/project2/tays/Van/20210305/FastQ/P3-A08-Both-5m_S241_R1_001.fastq.gz,P3-A08-Both-5m
/project2/tays/Van/20210305/FastQ/P3-A09-Both-2h_S273_R1_001.fastq.gz,P3-A09-Both-2h
/project2/tays/Van/20210305/FastQ/P3-A10-Both-12h_S305_R1_001.fastq.gz,P3-A10-Both-12h
/project2/tays/Van/20210305/FastQ/P3-A11-Control_S337_R1_001.fastq.gz,P3-A11-Control
/project2/tays/Van/20210305/FastQ/P3-A12-Both-2h_S369_R1_001.fastq.gz,P3-A12-Both-2h
/project2/tays/Van/20210305/FastQ/P3-B01-Control_S18_R1_001.fastq.gz,P3-B01-Control
/project2/tays/Van/20210305/FastQ/P3-B02-LPS-5m_S50_R1_001.fastq.gz,P3-B02-LPS-5m
/project2/tays/Van/20210305/FastQ/P3-B03-LPS-2h_S82_R1_001.fastq.gz,P3-B03-LPS-2h
/project2/tays/Van/20210305/FastQ/P3-B04-LPS-12h_S114_R1_001.fastq.gz,P3-B04-LPS-12h
/project2/tays/Van/20210305/FastQ/P3-B05-PAM-5m_S146_R1_001.fastq.gz,P3-B05-PAM-5m
/project2/tays/Van/20210305/FastQ/P3-B06-PAM-2h_S178_R1_001.fastq.gz,P3-B06-PAM-2h
/project2/tays/Van/20210305/FastQ/P3-B07-PAM-12h_S210_R1_001.fastq.gz,P3-B07-PAM-12h
/project2/tays/Van/20210305/FastQ/P3-B08-Both-5m_S242_R1_001.fastq.gz,P3-B08-Both-5m
/project2/tays/Van/20210305/FastQ/P3-B09-Both-2h_S274_R1_001.fastq.gz,P3-B09-Both-2h
/project2/tays/Van/20210305/FastQ/P3-B10-Both-12h_S306_R1_001.fastq.gz,P3-B10-Both-12h
/project2/tays/Van/20210305/FastQ/P3-B11-LPS-5m_S338_R1_001.fastq.gz,P3-B11-LPS-5m
/project2/tays/Van/20210305/FastQ/P3-B12-Both-12h_S370_R1_001.fastq.gz,P3-B12-Both-12h
/project2/tays/Van/20210305/FastQ/P3-C02-LPS-5m_S51_R1_001.fastq.gz,P3-C02-LPS-5m
/project2/tays/Van/20210305/FastQ/P3-C03-LPS-2h_S83_R1_001.fastq.gz,P3-C03-LPS-2h
/project2/tays/Van/20210305/FastQ/P3-C04-LPS-12h_S115_R1_001.fastq.gz,P3-C04-LPS-12h
/project2/tays/Van/20210305/FastQ/P3-C05-PAM-5m_S147_R1_001.fastq.gz,P3-C05-PAM-5m
/project2/tays/Van/20210305/FastQ/P3-C07-PAM-12h_S211_R1_001.fastq.gz,P3-C07-PAM-12h
/project2/tays/Van/20210305/FastQ/P3-C08-Both-5m_S243_R1_001.fastq.gz,P3-C08-Both-5m
/project2/tays/Van/20210305/FastQ/P3-C09-Both-2h_S275_R1_001.fastq.gz,P3-C09-Both-2h
/project2/tays/Van/20210305/FastQ/P3-C10-Both-12h_S307_R1_001.fastq.gz,P3-C10-Both-12h
/project2/tays/Van/20210305/FastQ/P3-C11-LPS-2h_S339_R1_001.fastq.gz,P3-C11-LPS-2h
/project2/tays/Van/20210305/FastQ/P3-D01-Control_S20_R1_001.fastq.gz,P3-D01-Control
/project2/tays/Van/20210305/FastQ/P3-D02-LPS-5m_S52_R1_001.fastq.gz,P3-D02-LPS-5m
/project2/tays/Van/20210305/FastQ/P3-D03-LPS-2h_S84_R1_001.fastq.gz,P3-D03-LPS-2h
/project2/tays/Van/20210305/FastQ/P3-D04-LPS-12h_S116_R1_001.fastq.gz,P3-D04-LPS-12h
/project2/tays/Van/20210305/FastQ/P3-D05-PAM-5m_S148_R1_001.fastq.gz,P3-D05-PAM-5m
/project2/tays/Van/20210305/FastQ/P3-D06-PAM-2h_S180_R1_001.fastq.gz,P3-D06-PAM-2h
/project2/tays/Van/20210305/FastQ/P3-D08-Both-5m_S244_R1_001.fastq.gz,P3-D08-Both-5m
/project2/tays/Van/20210305/FastQ/P3-D09-Both-2h_S276_R1_001.fastq.gz,P3-D09-Both-2h
/project2/tays/Van/20210305/FastQ/P3-D10-Both-12h_S308_R1_001.fastq.gz,P3-D10-Both-12h
/project2/tays/Van/20210305/FastQ/P3-D11-LPS-12h_S340_R1_001.fastq.gz,P3-D11-LPS-12h
/project2/tays/Van/20210305/FastQ/P3-E01-Control_S21_R1_001.fastq.gz,P3-E01-Control
/project2/tays/Van/20210305/FastQ/P3-E02-LPS-5m_S53_R1_001.fastq.gz,P3-E02-LPS-5m
/project2/tays/Van/20210305/FastQ/P3-E03-LPS-2h_S85_R1_001.fastq.gz,P3-E03-LPS-2h
/project2/tays/Van/20210305/FastQ/P3-E04-LPS-12h_S117_R1_001.fastq.gz,P3-E04-LPS-12h
/project2/tays/Van/20210305/FastQ/P3-E05-PAM-5m_S149_R1_001.fastq.gz,P3-E05-PAM-5m
/project2/tays/Van/20210305/FastQ/P3-E06-PAM-2h_S181_R1_001.fastq.gz,P3-E06-PAM-2h
/project2/tays/Van/20210305/FastQ/P3-E07-PAM-12h_S213_R1_001.fastq.gz,P3-E07-PAM-12h
/project2/tays/Van/20210305/FastQ/P3-E08-Both-5m_S245_R1_001.fastq.gz,P3-E08-Both-5m
/project2/tays/Van/20210305/FastQ/P3-E09-Both-2h_S277_R1_001.fastq.gz,P3-E09-Both-2h
/project2/tays/Van/20210305/FastQ/P3-E10-Both-12h_S309_R1_001.fastq.gz,P3-E10-Both-12h
/project2/tays/Van/20210305/FastQ/P3-E11-PAM-5m_S341_R1_001.fastq.gz,P3-E11-PAM-5m
/project2/tays/Van/20210305/FastQ/P3-F01-Control_S22_R1_001.fastq.gz,P3-F01-Control
/project2/tays/Van/20210305/FastQ/P3-F02-LPS-5m_S54_R1_001.fastq.gz,P3-F02-LPS-5m
/project2/tays/Van/20210305/FastQ/P3-F03-LPS-2h_S86_R1_001.fastq.gz,P3-F03-LPS-2h
/project2/tays/Van/20210305/FastQ/P3-F05-PAM-5m_S150_R1_001.fastq.gz,P3-F05-PAM-5m
/project2/tays/Van/20210305/FastQ/P3-F06-PAM-2h_S182_R1_001.fastq.gz,P3-F06-PAM-2h
/project2/tays/Van/20210305/FastQ/P3-F07-PAM-12h_S214_R1_001.fastq.gz,P3-F07-PAM-12h
/project2/tays/Van/20210305/FastQ/P3-F08-Both-5m_S246_R1_001.fastq.gz,P3-F08-Both-5m
/project2/tays/Van/20210305/FastQ/P3-F09-Both-2h_S278_R1_001.fastq.gz,P3-F09-Both-2h
/project2/tays/Van/20210305/FastQ/P3-F10-Both-12h_S310_R1_001.fastq.gz,P3-F10-Both-12h
/project2/tays/Van/20210305/FastQ/P3-F11-PAM-2h_S342_R1_001.fastq.gz,P3-F11-PAM-2h
/project2/tays/Van/20210305/FastQ/P3-G01-Control_S23_R1_001.fastq.gz,P3-G01-Control
/project2/tays/Van/20210305/FastQ/P3-G02-LPS-5m_S55_R1_001.fastq.gz,P3-G02-LPS-5m
/project2/tays/Van/20210305/FastQ/P3-G03-LPS-2h_S87_R1_001.fastq.gz,P3-G03-LPS-2h
/project2/tays/Van/20210305/FastQ/P3-G04-LPS-12h_S119_R1_001.fastq.gz,P3-G04-LPS-12h
/project2/tays/Van/20210305/FastQ/P3-G05-PAM-5m_S151_R1_001.fastq.gz,P3-G05-PAM-5m
/project2/tays/Van/20210305/FastQ/P3-G06-PAM-2h_S183_R1_001.fastq.gz,P3-G06-PAM-2h
/project2/tays/Van/20210305/FastQ/P3-G07-PAM-12h_S215_R1_001.fastq.gz,P3-G07-PAM-12h
/project2/tays/Van/20210305/FastQ/P3-G08-Both-5m_S247_R1_001.fastq.gz,P3-G08-Both-5m
/project2/tays/Van/20210305/FastQ/P3-G09-Both-2h_S279_R1_001.fastq.gz,P3-G09-Both-2h
/project2/tays/Van/20210305/FastQ/P3-G10-Both-12h_S311_R1_001.fastq.gz,P3-G10-Both-12h
/project2/tays/Van/20210305/FastQ/P3-G11-PAM-12h_S343_R1_001.fastq.gz,P3-G11-PAM-12h
/project2/tays/Van/20210305/FastQ/P3-H01-Control_S24_R1_001.fastq.gz,P3-H01-Control
/project2/tays/Van/20210305/FastQ/P3-H02-LPS-5m_S56_R1_001.fastq.gz,P3-H02-LPS-5m
/project2/tays/Van/20210305/FastQ/P3-H03-LPS-2h_S88_R1_001.fastq.gz,P3-H03-LPS-2h
/project2/tays/Van/20210305/FastQ/P3-H04-LPS-12h_S120_R1_001.fastq.gz,P3-H04-LPS-12h
/project2/tays/Van/20210305/FastQ/P3-H05-PAM-5m_S152_R1_001.fastq.gz,P3-H05-PAM-5m
/project2/tays/Van/20210305/FastQ/P3-H06-PAM-2h_S184_R1_001.fastq.gz,P3-H06-PAM-2h
/project2/tays/Van/20210305/FastQ/P3-H07-PAM-12h_S216_R1_001.fastq.gz,P3-H07-PAM-12h
/project2/tays/Van/20210305/FastQ/P3-H08-Both-5m_S248_R1_001.fastq.gz,P3-H08-Both-5m
/project2/tays/Van/20210305/FastQ/P3-H09-Both-2h_S280_R1_001.fastq.gz,P3-H09-Both-2h
/project2/tays/Van/20210305/FastQ/P3-H10-Both-12h_S312_R1_001.fastq.gz,P3-H10-Both-12h
/project2/tays/Van/20210305/FastQ/P3-H11-Both-5m_S344_R1_001.fastq.gz,P3-H11-Both-5m
/project2/tays/Van/20210305/FastQ/P4-A02-LPS-5m_S57_R1_001.fastq.gz,P4-A02-LPS-5m
/project2/tays/Van/20210305/FastQ/P4-A04-LPS-12h_S121_R1_001.fastq.gz,P4-A04-LPS-12h
/project2/tays/Van/20210305/FastQ/P4-A05-PAM-5m_S153_R1_001.fastq.gz,P4-A05-PAM-5m
/project2/tays/Van/20210305/FastQ/P4-A06-PAM-2h_S185_R1_001.fastq.gz,P4-A06-PAM-2h
/project2/tays/Van/20210305/FastQ/P4-A07-PAM-12h_S217_R1_001.fastq.gz,P4-A07-PAM-12h
/project2/tays/Van/20210305/FastQ/P4-A08-Both-5m_S249_R1_001.fastq.gz,P4-A08-Both-5m
/project2/tays/Van/20210305/FastQ/P4-A09-Both-2h_S281_R1_001.fastq.gz,P4-A09-Both-2h
/project2/tays/Van/20210305/FastQ/P4-A10-Both-12h_S313_R1_001.fastq.gz,P4-A10-Both-12h
/project2/tays/Van/20210305/FastQ/P4-A12-Both-2h_S377_R1_001.fastq.gz,P4-A12-Both-2h
/project2/tays/Van/20210305/FastQ/P4-B01-Control_S26_R1_001.fastq.gz,P4-B01-Control
/project2/tays/Van/20210305/FastQ/P4-B02-LPS-5m_S58_R1_001.fastq.gz,P4-B02-LPS-5m
/project2/tays/Van/20210305/FastQ/P4-B04-LPS-12h_S122_R1_001.fastq.gz,P4-B04-LPS-12h
/project2/tays/Van/20210305/FastQ/P4-B05-PAM-5m_S154_R1_001.fastq.gz,P4-B05-PAM-5m
/project2/tays/Van/20210305/FastQ/P4-B07-PAM-12h_S218_R1_001.fastq.gz,P4-B07-PAM-12h
/project2/tays/Van/20210305/FastQ/P4-B08-Both-5m_S250_R1_001.fastq.gz,P4-B08-Both-5m
/project2/tays/Van/20210305/FastQ/P4-B09-Both-2h_S282_R1_001.fastq.gz,P4-B09-Both-2h
/project2/tays/Van/20210305/FastQ/P4-B10-Both-12h_S314_R1_001.fastq.gz,P4-B10-Both-12h
/project2/tays/Van/20210305/FastQ/P4-B11-LPS-5m_S346_R1_001.fastq.gz,P4-B11-LPS-5m
/project2/tays/Van/20210305/FastQ/P4-B12-Both-12h_S378_R1_001.fastq.gz,P4-B12-Both-12h
/project2/tays/Van/20210305/FastQ/P4-C01-Control_S27_R1_001.fastq.gz,P4-C01-Control
/project2/tays/Van/20210305/FastQ/P4-C02-LPS-5m_S59_R1_001.fastq.gz,P4-C02-LPS-5m
/project2/tays/Van/20210305/FastQ/P4-C03-LPS-2h_S91_R1_001.fastq.gz,P4-C03-LPS-2h
/project2/tays/Van/20210305/FastQ/P4-C04-LPS-12h_S123_R1_001.fastq.gz,P4-C04-LPS-12h
/project2/tays/Van/20210305/FastQ/P4-C05-PAM-5m_S155_R1_001.fastq.gz,P4-C05-PAM-5m
/project2/tays/Van/20210305/FastQ/P4-C06-PAM-2h_S187_R1_001.fastq.gz,P4-C06-PAM-2h
/project2/tays/Van/20210305/FastQ/P4-C08-Both-5m_S251_R1_001.fastq.gz,P4-C08-Both-5m
/project2/tays/Van/20210305/FastQ/P4-C09-Both-2h_S283_R1_001.fastq.gz,P4-C09-Both-2h
/project2/tays/Van/20210305/FastQ/P4-C10-Both-12h_S315_R1_001.fastq.gz,P4-C10-Both-12h
/project2/tays/Van/20210305/FastQ/P4-C11-LPS-2h_S347_R1_001.fastq.gz,P4-C11-LPS-2h
/project2/tays/Van/20210305/FastQ/P4-D02-LPS-5m_S60_R1_001.fastq.gz,P4-D02-LPS-5m
/project2/tays/Van/20210305/FastQ/P4-D03-LPS-2h_S92_R1_001.fastq.gz,P4-D03-LPS-2h
/project2/tays/Van/20210305/FastQ/P4-D05-PAM-5m_S156_R1_001.fastq.gz,P4-D05-PAM-5m
/project2/tays/Van/20210305/FastQ/P4-D06-PAM-2h_S188_R1_001.fastq.gz,P4-D06-PAM-2h
/project2/tays/Van/20210305/FastQ/P4-D07-PAM-12h_S220_R1_001.fastq.gz,P4-D07-PAM-12h
/project2/tays/Van/20210305/FastQ/P4-D08-Both-5m_S252_R1_001.fastq.gz,P4-D08-Both-5m
/project2/tays/Van/20210305/FastQ/P4-D09-Both-2h_S284_R1_001.fastq.gz,P4-D09-Both-2h
/project2/tays/Van/20210305/FastQ/P4-D10-Both-12h_S316_R1_001.fastq.gz,P4-D10-Both-12h
/project2/tays/Van/20210305/FastQ/P4-D11-LPS-12h_S348_R1_001.fastq.gz,P4-D11-LPS-12h
/project2/tays/Van/20210305/FastQ/P4-E01-Control_S29_R1_001.fastq.gz,P4-E01-Control
/project2/tays/Van/20210305/FastQ/P4-E02-LPS-5m_S61_R1_001.fastq.gz,P4-E02-LPS-5m
/project2/tays/Van/20210305/FastQ/P4-E03-LPS-2h_S93_R1_001.fastq.gz,P4-E03-LPS-2h
/project2/tays/Van/20210305/FastQ/P4-E04-LPS-12h_S125_R1_001.fastq.gz,P4-E04-LPS-12h
/project2/tays/Van/20210305/FastQ/P4-E05-PAM-5m_S157_R1_001.fastq.gz,P4-E05-PAM-5m
/project2/tays/Van/20210305/FastQ/P4-E06-PAM-2h_S189_R1_001.fastq.gz,P4-E06-PAM-2h
/project2/tays/Van/20210305/FastQ/P4-E07-PAM-12h_S221_R1_001.fastq.gz,P4-E07-PAM-12h
/project2/tays/Van/20210305/FastQ/P4-E08-Both-5m_S253_R1_001.fastq.gz,P4-E08-Both-5m
/project2/tays/Van/20210305/FastQ/P4-E09-Both-2h_S285_R1_001.fastq.gz,P4-E09-Both-2h
/project2/tays/Van/20210305/FastQ/P4-E10-Both-12h_S317_R1_001.fastq.gz,P4-E10-Both-12h
/project2/tays/Van/20210305/FastQ/P4-E11-PAM-5m_S349_R1_001.fastq.gz,P4-E11-PAM-5m
/project2/tays/Van/20210305/FastQ/P4-F01-Control_S30_R1_001.fastq.gz,P4-F01-Control
/project2/tays/Van/20210305/FastQ/P4-F02-LPS-5m_S62_R1_001.fastq.gz,P4-F02-LPS-5m
/project2/tays/Van/20210305/FastQ/P4-F03-LPS-2h_S94_R1_001.fastq.gz,P4-F03-LPS-2h
/project2/tays/Van/20210305/FastQ/P4-F04-LPS-12h_S126_R1_001.fastq.gz,P4-F04-LPS-12h
/project2/tays/Van/20210305/FastQ/P4-F06-PAM-2h_S190_R1_001.fastq.gz,P4-F06-PAM-2h
/project2/tays/Van/20210305/FastQ/P4-F07-PAM-12h_S222_R1_001.fastq.gz,P4-F07-PAM-12h
/project2/tays/Van/20210305/FastQ/P4-F08-Both-5m_S254_R1_001.fastq.gz,P4-F08-Both-5m
/project2/tays/Van/20210305/FastQ/P4-F09-Both-2h_S286_R1_001.fastq.gz,P4-F09-Both-2h
/project2/tays/Van/20210305/FastQ/P4-F10-Both-12h_S318_R1_001.fastq.gz,P4-F10-Both-12h
/project2/tays/Van/20210305/FastQ/P4-F11-PAM-2h_S350_R1_001.fastq.gz,P4-F11-PAM-2h
/project2/tays/Van/20210305/FastQ/P4-G01-Control_S31_R1_001.fastq.gz,P4-G01-Control
/project2/tays/Van/20210305/FastQ/P4-G03-LPS-2h_S95_R1_001.fastq.gz,P4-G03-LPS-2h
/project2/tays/Van/20210305/FastQ/P4-G04-LPS-12h_S127_R1_001.fastq.gz,P4-G04-LPS-12h
/project2/tays/Van/20210305/FastQ/P4-G05-PAM-5m_S159_R1_001.fastq.gz,P4-G05-PAM-5m
/project2/tays/Van/20210305/FastQ/P4-G06-PAM-2h_S191_R1_001.fastq.gz,P4-G06-PAM-2h
/project2/tays/Van/20210305/FastQ/P4-G07-PAM-12h_S223_R1_001.fastq.gz,P4-G07-PAM-12h
/project2/tays/Van/20210305/FastQ/P4-G08-Both-5m_S255_R1_001.fastq.gz,P4-G08-Both-5m
/project2/tays/Van/20210305/FastQ/P4-G09-Both-2h_S287_R1_001.fastq.gz,P4-G09-Both-2h
/project2/tays/Van/20210305/FastQ/P4-G10-Both-12h_S319_R1_001.fastq.gz,P4-G10-Both-12h
/project2/tays/Van/20210305/FastQ/P4-G11-PAM-12h_S351_R1_001.fastq.gz,P4-G11-PAM-12h
/project2/tays/Van/20210305/FastQ/P4-H01-Control_S32_R1_001.fastq.gz,P4-H01-Control
/project2/tays/Van/20210305/FastQ/P4-H02-LPS-5m_S64_R1_001.fastq.gz,P4-H02-LPS-5m
/project2/tays/Van/20210305/FastQ/P4-H03-LPS-2h_S96_R1_001.fastq.gz,P4-H03-LPS-2h
/project2/tays/Van/20210305/FastQ/P4-H04-LPS-12h_S128_R1_001.fastq.gz,P4-H04-LPS-12h
/project2/tays/Van/20210305/FastQ/P4-H05-PAM-5m_S160_R1_001.fastq.gz,P4-H05-PAM-5m
/project2/tays/Van/20210305/FastQ/P4-H06-PAM-2h_S192_R1_001.fastq.gz,P4-H06-PAM-2h
/project2/tays/Van/20210305/FastQ/P4-H07-PAM-12h_S224_R1_001.fastq.gz,P4-H07-PAM-12h
/project2/tays/Van/20210305/FastQ/P4-H08-Both-5m_S256_R1_001.fastq.gz,P4-H08-Both-5m
/project2/tays/Van/20210305/FastQ/P4-H09-Both-2h_S288_R1_001.fastq.gz,P4-H09-Both-2h
/project2/tays/Van/20210305/FastQ/P4-H10-Both-12h_S320_R1_001.fastq.gz,P4-H10-Both-12h
/project2/tays/Van/20210305/FastQ/P4-H11-Both-5m_S352_R1_001.fastq.gz,P4-H11-Both-5m
